"airline_iata","airline_icao","flight_iata","flight_icao","flight_number","dep_iata","dep_icao","dep_terminal","dep_time","arr_iata","arr_icao","delayed","duration"
"AC","ACA","AC1542","ACA1542","1542","YYZ","CYYZ","1","2023-06-07 14:25","YYG","CYYG",NA,122
"F8","FLE","F81600","FLE1600","1600","YYZ","CYYZ","3","2023-06-07 14:25","FLL","KFLL",NA,200
"KE","KAL","KE7445","KAL7445","7445","YYZ","CYYZ","3","2023-06-07 14:30","JFK","KJFK",NA,111
"EK","UAE","EK5769","UAE5769","5769","YYZ","CYYZ","1","2023-06-07 14:30","YTS","CYTS",NA,87
"KE","KAL","KE6596","KAL6596","6596","YYZ","CYYZ","3","2023-06-07 14:30","YWG","CYWG",NA,155
"AC","ACA","AC714","ACA714","714","YYZ","CYYZ","1","2023-06-07 14:30","LGA","KLGA",NA,92
"TS","TSC","TS948","TSC948","948","YYZ","CYYZ","3","2023-06-07 14:30","FLL","KFLL",NA,205
"EK","UAE","EK242","UAE242","242","YYZ","CYYZ","1","2023-06-07 14:30","DXB","OMDB",NA,765
"RV","ROU","RV1526","ROU1526","1526","YYZ","CYYZ","1","2023-06-07 14:35","YFC","CYFC",NA,105
"AC","ACA","AC145","ACA145","145","YYZ","CYYZ","1","2023-06-07 14:40","YYC","CYYC",NA,258
"SK","SAS","SK6806","SAS6806","6806","YYZ","CYYZ","1","2023-06-07 14:45","EWR","KEWR",NA,105
"AC","ACA","AC3910","ACA3910","3910","YYZ","CYYZ","1","2023-06-07 14:45","IAD","KIAD",NA,91
"9E","EDV","9E5010","EDV5010","5010","YYZ","CYYZ","3","2023-06-07 14:50","LGA","KLGA",NA,98
"AC","ACA","AC265","ACA265","265","YYZ","CYYZ","1","2023-06-07 14:50","YWG","CYWG",NA,160
"AC","ACA","AC171","ACA171","171","YYZ","CYYZ","1","2023-06-07 14:50","YEG","CYEG",NA,255
"DL","DAL","DL6987","DAL6987","6987","YYZ","CYYZ","3","2023-06-07 15:00","YVR","CYVR",NA,307
"QF","QFA","QF3464","QFA3464","3464","YYZ","CYYZ","3","2023-06-07 15:00","YYC","CYYC",NA,254
"AC","ACA","AC416","ACA416","416","YYZ","CYYZ","1","2023-06-07 15:00","YUL","CYUL",NA,77
"AC","ACA","AC5137","ACA5137","5137","YYZ","CYYZ","1","2023-06-07 15:00","ORD","KORD",NA,115
"QK","JZA","QK8696","JZA8696","8696","YYZ","CYYZ","1","2023-06-07 14:50","BOS","KBOS",NA,96
"LH","DLH","LH6628","DLH6628","6628","YYZ","CYYZ","1","2023-06-07 15:10","YOW","CYOW",NA,63
"BA","BAW","BA5762","BAW5762","5762","YYZ","CYYZ","3","2023-06-07 15:14","ORD","KORD",NA,113
"AC","ACA","AC1502","ACA1502","1502","YYZ","CYYZ","1","2023-06-07 15:15","YQM","CYQM",NA,112
"TS","TSC","TS7105","TSC7105","7105","YYZ","CYYZ","3","2023-06-07 15:25","YUL","CYUL",NA,70
"AA","AAL","AA4447","AAL4447","4447","YYZ","CYYZ","3","2023-06-07 15:29","LGA","KLGA",NA,92
"EK","UAE","EK4675","UAE4675","4675","YYZ","CYYZ","3","2023-06-07 15:30","YHZ","CYHZ",NA,125
"AA","AAL","AA6112","AAL6112","6112","YYZ","CYYZ","3","2023-06-07 15:35","PHL","KPHL",NA,93
