"airline_iata","airline_icao","flight_iata","flight_icao","flight_number","dep_iata","dep_icao","dep_terminal","dep_time","arr_iata","arr_icao","delayed","duration"
"G3","GLO","G35557","GLO5557","5557","LHR","EGLL","4","2023-06-07 08:40","AMS","EHAM",NA,80
"BA","BAW","BA1504","BAW1504","1504","LHR","EGLL","3","2023-06-07 08:40","DFW","KDFW",NA,605
"AA","AAL","AA6425","AAL6425","6425","LHR","EGLL","5","2023-06-07 08:40","BRU","EBBR",NA,70
"JL","JAL","JL6501","JAL6501","6501","LHR","EGLL","5","2023-06-07 08:45","EDI","EGPH",NA,85
"QF","QFA","QF3537","QFA3537","3537","LHR","EGLL","5","2023-06-07 08:25","BER","EDDB",15,115
"QR","QTR","QR5975","QTR5975","5975","LHR","EGLL","5","2023-06-07 08:35","NCL","EGNT",NA,80
"BA","BAW","BA1306","BAW1306","1306","LHR","EGLL","5","2023-06-07 08:20","ABZ","EGPD",23,95
"AC","ACA","AC6948","ACA6948","6948","LHR","EGLL","2","2023-06-07 08:50","CGN","EDDK",NA,80
"AC","ACA","AC6818","ACA6818","6818","LHR","EGLL","2","2023-06-07 08:40","ZRH","LSZH",8,115
"QR","QTR","QR9696","QTR9696","9696","LHR","EGLL","5","2023-06-07 08:35","DUB","EIDW",17,85
"EW","EWG","EW7465","EWG7465","7465","LHR","EGLL","2","2023-06-07 08:45","HAM","EDDH",9,90
"QR","QTR","QR6019","QTR6019","6019","LHR","EGLL","5","2023-06-07 08:45","MAN","EGCC",4,70
"IB","IBE","IB7484","IBE7484","7484","LHR","EGLL","5","2023-06-07 08:55","BCN","LEBL",NA,135
"AA","AAL","AA8035","AAL8035","8035","LHR","EGLL","2","2023-06-07 08:50","DUB","EIDW",7,85
"VS","VIR","VS457","VIR457","457","LHR","EGLL","3","2023-06-07 08:20","TLV","LLBG",37,320
"OS","AUA","OS452","AUA452","452","LHR","EGLL","2","2023-06-07 09:05","VIE","LOWW",NA,135
"AA","AAL","AA6774","AAL6774","6774","LHR","EGLL","3","2023-06-07 09:05","ZAG","LDZA",NA,145
"UL","ALK","UL3190","ALK3190","3190","LHR","EGLL","3","2023-06-07 07:30","HEL","EFHK",96,170
"AA","AAL","AA6554","AAL6554","6554","LHR","EGLL","5","2023-06-07 08:45","CDG","LFPG",21,75
"LH","DLH","LH2471","DLH2471","2471","LHR","EGLL","2","2023-06-07 09:00","MUC","EDDM",5,110
"CX","CPA","CX7139","CPA7139","7139","LHR","EGLL","3","2023-06-07 08:50","PRG","LKPR",15,120
"BA","BAW","BA712","BAW712","712","LHR","EGLL","5","2023-06-07 09:10","ZRH","LSZH",4,120
"G3","GLO","G35282","GLO5282","5282","LHR","EGLL","4","2023-06-07 09:00","CDG","LFPG",14,80
"AA","AAL","AA99","AAL99","99","LHR","EGLL","3","2023-06-07 09:15","ORD","KORD",NA,515
"QR","QTR","QR9748","QTR9748","9748","LHR","EGLL","5","2023-06-07 09:15","NCE","LFMN",8,135
"QR","QTR","QR9735","QTR9735","9735","LHR","EGLL","5","2023-06-07 09:15","GVA","LSGG",8,105
"BA","BAW","BA524","BAW524","524","LHR","EGLL","5","2023-06-07 07:50","FLR","LIRQ",78,130
"DL","DAL","DL11","DAL11","11","LHR","EGLL","3","2023-06-07 09:20","MSP","KMSP",NA,530
"BA","BAW","BA4002","BAW4002","4002","LHR","EGLL","2","2023-06-07 08:45","LDY","EGAE",NA,85
"DL","DAL","DL5997","DAL5997","5997","LHR","EGLL","3","2023-06-07 09:20","JFK","KJFK",NA,465
"UA","UAL","UA883","UAL883","883","LHR","EGLL","2","2023-06-07 07:45","EWR","KEWR",71,455
"EW","EWG","EW2463","EWG2463","2463","LHR","EGLL","2","2023-06-07 09:10","STR","EDDS",27,95
"IB","IBE","IB7333","IBE7333","7333","LHR","EGLL","5","2023-06-07 09:35","HND","RJTT",NA,815
"BA","BAW","BA452","BAW452","452","LHR","EGLL","5","2023-06-07 08:55","IBZ","LEIB",32,160
"JL","JAL","JL6980","JAL6980","6980","LHR","EGLL","5","2023-06-07 09:15","MAD","LEMD",44,150
"DL","DAL","DL5967","DAL5967","5967","LHR","EGLL","3","2023-06-07 09:40","MIA","KMIA",NA,565
"AA","AAL","AA6952","AAL6952","6952","LHR","EGLL","5","2023-06-07 09:25","IAH","KIAH",4,615
"BA","BAW","BA4608","BAW4608","4608","LHR","EGLL","3","2023-06-07 09:40","HND","RJTT",NA,830
"BA","BAW","BA650","BAW650","650","LHR","EGLL","5","2023-06-07 09:25","JMK","LGMK",5,240
"BA","BAW","BA572","BAW572","572","LHR","EGLL","5","2023-06-07 09:20","MXP","LIMC",14,135
"AA","AAL","AA6876","AAL6876","6876","LHR","EGLL","3","2023-06-07 09:25","GOT","ESGG",10,120
"BA","BAW","BA620","BAW620","620","LHR","EGLL","5","2023-06-07 09:05","LCA","LCLK",30,280
"AI","AIC","AI162","AIC162","162","LHR","EGLL","2","2023-06-07 09:45","DEL","VIDP",NA,515
"OS","AUA","OS8231","AUA8231","8231","LHR","EGLL","2","2023-06-07 09:30","YUL","CYUL",6,430
"DL","DAL","DL8251","DAL8251","8251","LHR","EGLL","4","2023-06-07 08:55","NCE","LFMN",45,120
"QR","QTR","QR2221","QTR2221","2221","LHR","EGLL","3","2023-06-07 09:45","CLT","KCLT",NA,526
"EK","UAE","EK8","UAE8","8","LHR","EGLL","3","2023-06-07 09:05","DXB","OMDB",35,425
"LX","SWR","LX353","SWR353","353","LHR","EGLL","2","2023-06-07 08:55","GVA","LSGG",45,95
"VS","VIR","VS7974","VIR7974","7974","LHR","EGLL","2","2023-06-07 09:10","SIN","WSSS",35,800
"AA","AAL","AA6955","AAL6955","6955","LHR","EGLL","5","2023-06-07 09:45","LAX","KLAX",NA,675
"JL","JAL","JL7131","JAL7131","7131","LHR","EGLL","5","2023-06-07 09:20","BHD","EGAC",26,85
"LH","DLH","LH901","DLH901","901","LHR","EGLL","2","2023-06-07 09:30","FRA","EDDF",18,95
"AY","FIN","AY5900","FIN5900","5900","LHR","EGLL","5","2023-06-07 09:50","CPH","EKCH",NA,120
"LM","LOG","LM622","LOG622","622","LHR","EGLL","2","2023-06-07 09:45","DND","EGPN",5,100
"BA","BAW","BA175","BAW175","175","LHR","EGLL","5","2023-06-07 09:45","JFK","KJFK",9,465
"IB","IBE","IB7722","IBE7722","7722","LHR","EGLL","5","2023-06-07 09:40","PMI","LEPA",16,150
"BA","BAW","BA950","BAW950","950","LHR","EGLL","5","2023-06-07 08:55","MUC","EDDM",57,115
"BA","BAW","BA886","BAW886","886","LHR","EGLL","3","2023-06-07 09:55","OTP","LROP",27,200
"SV","SVA","SV110","SVA110","110","LHR","EGLL","4","2023-06-07 10:10","RUH","OERK",NA,405
